user_id,timestamp,heart_rate,respiration_rate,activity
abc,1645252345,79,17,5
abc,1645252346,72,19,6
abc,1645252347,53,16,9
abc,1645252348,67,13,9
abc,1645252349,98,13,1
abc,1645252350,105,15,10
abc,1645252351,101,13,0
abc,1645252352,107,19,8
abc,1645252353,116,18,7
abc,1645252354,59,20,8
abc,1645252355,40,18,8
abc,1645252356,117,14,3
abc,1645252357,95,13,10
abc,1645252358,103,18,9
abc,1645252359,95,20,5
abc,1645252360,95,17,8
abc,1645252361,45,15,3
abc,1645252362,89,17,10
abc,1645252363,100,17,2
abc,1645252364,68,16,3
abc,1645252365,64,20,7
abc,1645252366,41,13,7
abc,1645252367,55,17,6
abc,1645252368,40,19,9
abc,1645252369,54,18,3
abc,1645252370,105,12,1
abc,1645252371,110,14,1
abc,1645252372,99,16,9
abc,1645252373,93,15,8
abc,1645252374,116,17,5
abc,1645252375,115,12,9
abc,1645252376,57,19,3
abc,1645252377,45,16,1
abc,1645252378,45,14,8
abc,1645252379,54,13,3
abc,1645252380,89,13,4
abc,1645252381,74,13,1
abc,1645252382,97,19,10
abc,1645252383,102,19,3
abc,1645252384,46,13,2
abc,1645252385,110,15,3
abc,1645252386,72,12,3
abc,1645252387,84,19,10
abc,1645252388,91,16,1
abc,1645252389,98,18,4
abc,1645252390,73,16,9
abc,1645252391,100,14,3
abc,1645252392,41,18,2
abc,1645252393,76,13,10
abc,1645252394,91,17,3
abc,1645252395,95,14,7
abc,1645252396,76,17,3
abc,1645252397,79,19,3
abc,1645252398,98,17,2
abc,1645252399,114,20,1
abc,1645252400,104,12,6
abc,1645252401,109,17,1
abc,1645252402,87,13,6
abc,1645252403,96,12,1
abc,1645252404,107,19,6
abc,1645252405,60,19,8
abc,1645252406,40,17,8
abc,1645252407,53,18,8
abc,1645252408,73,16,0
abc,1645252409,77,18,0
abc,1645252410,75,19,9
abc,1645252411,63,13,4
abc,1645252412,77,13,8
abc,1645252413,55,20,3
abc,1645252414,88,16,1
abc,1645252415,60,17,1
abc,1645252416,96,16,10
abc,1645252417,63,18,7
abc,1645252418,117,16,3
abc,1645252419,40,17,5
abc,1645252420,73,15,5
abc,1645252421,100,19,8
abc,1645252422,109,18,8
abc,1645252423,69,13,10
abc,1645252424,55,13,1
abc,1645252425,115,20,5
abc,1645252426,76,17,1
abc,1645252427,52,20,6
abc,1645252428,92,19,2
abc,1645252429,58,16,4
abc,1645252430,67,18,10
abc,1645252431,93,20,10
abc,1645252432,69,13,4
abc,1645252433,94,19,7
abc,1645252434,94,12,10
abc,1645252435,66,13,6
abc,1645252436,96,18,4
abc,1645252437,54,15,9
abc,1645252438,55,18,7
abc,1645252439,70,15,5
abc,1645252440,98,16,8
abc,1645252441,45,17,9
abc,1645252442,93,16,3
abc,1645252443,77,20,3
abc,1645252444,114,17,3
abc,1645252445,99,16,6
abc,1645252446,102,19,0
abc,1645252447,51,20,4
abc,1645252448,98,15,0
abc,1645252449,111,13,6
abc,1645252450,79,19,7
abc,1645252451,87,20,10
abc,1645252452,108,18,8
abc,1645252453,104,16,5
abc,1645252454,91,12,4
abc,1645252455,84,12,7
abc,1645252456,55,20,7
abc,1645252457,76,17,8
abc,1645252458,68,12,6
abc,1645252459,66,18,6
abc,1645252460,104,15,5
abc,1645252461,66,19,4
abc,1645252462,91,19,0
abc,1645252463,107,13,10
abc,1645252464,79,16,9
abc,1645252465,104,13,9
abc,1645252466,60,18,5
abc,1645252467,101,15,2
abc,1645252468,40,12,3
abc,1645252469,74,19,1
abc,1645252470,110,15,3
abc,1645252471,72,15,7
abc,1645252472,108,20,10
abc,1645252473,79,13,9
abc,1645252474,91,19,8
abc,1645252475,57,14,1
abc,1645252476,64,13,9
abc,1645252477,59,12,8
abc,1645252478,69,20,5
abc,1645252479,74,18,10
abc,1645252480,73,17,4
abc,1645252481,104,12,3
abc,1645252482,53,19,9
abc,1645252483,56,19,6
abc,1645252484,117,17,2
abc,1645252485,104,12,6
abc,1645252486,51,15,3
abc,1645252487,106,20,0
abc,1645252488,58,16,2
abc,1645252489,110,19,6
abc,1645252490,106,12,1
abc,1645252491,54,20,6
abc,1645252492,56,18,10
abc,1645252493,70,19,0
abc,1645252494,63,15,5
abc,1645252495,95,12,6
abc,1645252496,40,15,6
abc,1645252497,86,13,10
abc,1645252498,93,19,0
abc,1645252499,72,16,9
abc,1645252500,89,19,2
abc,1645252501,103,17,0
abc,1645252502,79,20,6
abc,1645252503,63,17,7
abc,1645252504,113,20,9
abc,1645252505,105,13,2
abc,1645252506,86,19,6
abc,1645252507,58,19,0
abc,1645252508,75,20,3
abc,1645252509,55,12,0
abc,1645252510,61,20,2
abc,1645252511,73,19,10
abc,1645252512,76,14,3
abc,1645252513,79,15,9
abc,1645252514,46,20,0
abc,1645252515,112,18,10
abc,1645252516,99,20,1
abc,1645252517,55,19,6
abc,1645252518,54,20,6
abc,1645252519,56,19,5
abc,1645252520,77,17,10
abc,1645252521,78,13,6
abc,1645252522,60,16,10
abc,1645252523,99,14,7
abc,1645252524,68,17,6
abc,1645252525,67,20,4
abc,1645252526,47,16,6
abc,1645252527,66,16,3
abc,1645252528,114,13,1
abc,1645252529,99,12,9
abc,1645252530,109,13,5
abc,1645252531,76,16,8
abc,1645252532,72,14,8
abc,1645252533,96,16,5
abc,1645252534,69,19,10
abc,1645252535,68,16,4
abc,1645252536,87,19,1
abc,1645252537,56,12,3
abc,1645252538,44,19,4
abc,1645252539,76,19,10
abc,1645252540,81,12,8
abc,1645252541,81,12,5
abc,1645252542,61,13,2
abc,1645252543,64,13,10
abc,1645252544,53,12,9
abc,1645252545,93,20,6
abc,1645252546,110,13,0
abc,1645252547,57,15,5
abc,1645252548,100,20,8
abc,1645252549,51,14,10
abc,1645252550,76,17,7
abc,1645252551,84,20,3
abc,1645252552,102,15,3
abc,1645252553,49,13,10
abc,1645252554,55,19,8
abc,1645252555,118,13,0
abc,1645252556,77,15,0
abc,1645252557,99,19,5
abc,1645252558,40,19,8
abc,1645252559,79,13,2
abc,1645252560,42,17,5
abc,1645252561,91,12,2
abc,1645252562,105,14,3
abc,1645252563,63,17,7
abc,1645252564,78,15,4
abc,1645252565,47,15,10
abc,1645252566,92,17,8
abc,1645252567,87,14,10
abc,1645252568,80,12,7
abc,1645252569,93,13,3
abc,1645252570,113,18,9
abc,1645252571,46,18,1
abc,1645252572,112,16,8
abc,1645252573,58,13,1
abc,1645252574,61,14,4
abc,1645252575,111,18,4
abc,1645252576,88,20,1
abc,1645252577,113,19,7
abc,1645252578,46,15,2
abc,1645252579,117,15,0
abc,1645252580,119,16,10
abc,1645252581,42,15,2
abc,1645252582,99,15,1
abc,1645252583,97,13,4
abc,1645252584,111,16,5
abc,1645252585,91,13,6
abc,1645252586,81,14,1
abc,1645252587,112,13,5
abc,1645252588,90,20,1
abc,1645252589,88,15,10
abc,1645252590,41,14,3
abc,1645252591,66,19,6
abc,1645252592,56,19,1
abc,1645252593,76,15,2
abc,1645252594,100,15,2
abc,1645252595,53,20,10
abc,1645252596,58,13,0
abc,1645252597,86,12,1
abc,1645252598,87,20,7
abc,1645252599,65,12,9
abc,1645252600,66,14,8
abc,1645252601,120,20,4
abc,1645252602,84,18,5
abc,1645252603,67,15,5
abc,1645252604,81,15,8
abc,1645252605,88,18,5
abc,1645252606,113,18,5
abc,1645252607,49,16,9
abc,1645252608,83,14,6
abc,1645252609,92,12,8
abc,1645252610,52,14,5
abc,1645252611,62,19,2
abc,1645252612,106,14,2
abc,1645252613,86,14,10
abc,1645252614,41,15,10
abc,1645252615,100,14,4
abc,1645252616,61,19,1
abc,1645252617,115,15,10
abc,1645252618,88,17,1
abc,1645252619,44,16,7
abc,1645252620,43,15,0
abc,1645252621,91,20,7
abc,1645252622,112,17,10
abc,1645252623,114,13,1
abc,1645252624,73,16,1
abc,1645252625,65,12,1
abc,1645252626,115,12,5
abc,1645252627,72,14,0
abc,1645252628,73,16,10
abc,1645252629,115,15,3
abc,1645252630,66,19,6
abc,1645252631,47,17,5
abc,1645252632,61,17,7
abc,1645252633,92,20,1
abc,1645252634,82,12,6
abc,1645252635,57,14,3
abc,1645252636,109,13,9
abc,1645252637,40,20,7
abc,1645252638,74,20,7
abc,1645252639,51,17,6
abc,1645252640,97,18,10
abc,1645252641,97,17,10
abc,1645252642,42,12,4
abc,1645252643,116,20,2
abc,1645252644,43,14,10
abc,1645252645,74,12,0
abc,1645252646,107,20,5
abc,1645252647,70,19,6
abc,1645252648,77,16,3
abc,1645252649,98,19,4
abc,1645252650,69,15,7
abc,1645252651,113,16,3
abc,1645252652,81,12,1
abc,1645252653,89,14,7
abc,1645252654,56,13,9
abc,1645252655,106,17,2
abc,1645252656,117,20,7
abc,1645252657,101,13,7
abc,1645252658,63,12,9
abc,1645252659,54,19,6
abc,1645252660,67,13,2
abc,1645252661,65,19,5
abc,1645252662,64,14,0
abc,1645252663,106,12,9
abc,1645252664,81,19,9
abc,1645252665,106,17,6
abc,1645252666,87,18,10
abc,1645252667,84,18,4
abc,1645252668,93,18,1
abc,1645252669,95,14,2
abc,1645252670,75,20,8
abc,1645252671,109,19,2
abc,1645252672,73,20,5
abc,1645252673,101,16,6
abc,1645252674,94,12,8
abc,1645252675,41,17,9
abc,1645252676,71,17,1
abc,1645252677,76,12,5
abc,1645252678,77,14,1
abc,1645252679,102,16,10
abc,1645252680,64,17,3
abc,1645252681,60,16,3
abc,1645252682,89,15,7
abc,1645252683,107,16,1
abc,1645252684,107,20,5
abc,1645252685,59,18,2
abc,1645252686,94,17,3
abc,1645252687,80,17,5
abc,1645252688,81,13,8
abc,1645252689,100,12,6
abc,1645252690,97,12,0
abc,1645252691,110,17,5
abc,1645252692,71,20,8
abc,1645252693,115,17,2
abc,1645252694,120,19,10
abc,1645252695,88,15,7
abc,1645252696,95,12,2
abc,1645252697,90,16,7
abc,1645252698,62,17,5
abc,1645252699,52,13,8
abc,1645252700,111,18,1
abc,1645252701,78,16,7
abc,1645252702,93,15,7
abc,1645252703,89,17,9
abc,1645252704,115,20,8
abc,1645252705,44,15,6
abc,1645252706,51,14,2
abc,1645252707,51,20,6
abc,1645252708,98,12,8
abc,1645252709,48,18,4
abc,1645252710,85,12,10
abc,1645252711,72,15,7
abc,1645252712,69,13,7
abc,1645252713,93,13,1
abc,1645252714,105,15,3
abc,1645252715,118,14,7
abc,1645252716,69,12,7
abc,1645252717,53,12,0
abc,1645252718,85,16,5
abc,1645252719,48,17,3
abc,1645252720,70,15,4
abc,1645252721,75,12,10
abc,1645252722,75,14,0
abc,1645252723,105,16,2
abc,1645252724,43,20,9
abc,1645252725,82,14,7
abc,1645252726,44,14,6
abc,1645252727,43,17,7
abc,1645252728,66,15,1
abc,1645252729,106,15,6
abc,1645252730,111,18,10
abc,1645252731,114,19,3
abc,1645252732,47,19,4
abc,1645252733,47,13,5
abc,1645252734,109,18,0
abc,1645252735,120,13,3
abc,1645252736,65,12,7
abc,1645252737,107,18,9
abc,1645252738,71,20,0
abc,1645252739,46,16,0
abc,1645252740,57,18,1
abc,1645252741,112,13,6
abc,1645252742,95,20,6
abc,1645252743,89,14,8
abc,1645252744,108,20,1
abc,1645252745,49,13,3
abc,1645252746,84,20,2
abc,1645252747,61,20,10
abc,1645252748,59,14,6
abc,1645252749,83,19,5
abc,1645252750,56,20,3
abc,1645252751,69,17,6
abc,1645252752,99,19,3
abc,1645252753,105,16,5
abc,1645252754,76,20,1
abc,1645252755,120,15,5
abc,1645252756,79,20,8
abc,1645252757,85,15,7
abc,1645252758,42,13,9
abc,1645252759,69,12,6
abc,1645252760,76,20,9
abc,1645252761,81,13,2
abc,1645252762,50,12,6
abc,1645252763,82,18,1
abc,1645252764,42,12,3
abc,1645252765,62,14,1
abc,1645252766,75,15,7
abc,1645252767,90,15,5
abc,1645252768,82,19,1
abc,1645252769,70,13,5
abc,1645252770,79,19,6
abc,1645252771,116,18,4
abc,1645252772,67,15,4
abc,1645252773,97,20,2
abc,1645252774,66,15,8
abc,1645252775,113,14,10
abc,1645252776,83,16,4
abc,1645252777,80,19,1
abc,1645252778,48,19,9
abc,1645252779,41,19,2
abc,1645252780,100,15,5
abc,1645252781,60,18,4
abc,1645252782,99,14,0
abc,1645252783,97,12,2
abc,1645252784,69,17,9
abc,1645252785,53,19,3
abc,1645252786,98,16,0
abc,1645252787,40,17,0
abc,1645252788,105,14,3
abc,1645252789,76,12,7
abc,1645252790,57,12,5
abc,1645252791,116,16,9
abc,1645252792,51,14,1
abc,1645252793,48,13,4
abc,1645252794,110,13,3
abc,1645252795,88,13,8
abc,1645252796,64,14,6
abc,1645252797,89,13,3
abc,1645252798,45,14,1
abc,1645252799,62,12,4
abc,1645252800,46,16,5
abc,1645252801,106,16,0
abc,1645252802,65,15,5
abc,1645252803,52,20,9
abc,1645252804,89,15,5
abc,1645252805,114,16,1
abc,1645252806,89,12,8
abc,1645252807,92,13,1
abc,1645252808,101,17,3
abc,1645252809,42,13,2
abc,1645252810,88,16,9
abc,1645252811,100,14,7
abc,1645252812,44,12,5
abc,1645252813,86,17,7
abc,1645252814,72,12,4
abc,1645252815,118,15,0
abc,1645252816,83,15,5
abc,1645252817,90,19,6
abc,1645252818,48,18,2
abc,1645252819,115,16,8
abc,1645252820,107,16,4
abc,1645252821,89,12,10
abc,1645252822,52,15,10
abc,1645252823,91,19,4
abc,1645252824,64,15,10
abc,1645252825,100,17,2
abc,1645252826,104,20,1
abc,1645252827,48,14,10
abc,1645252828,81,15,9
abc,1645252829,70,20,5
abc,1645252830,59,12,1
abc,1645252831,40,18,8
abc,1645252832,107,19,0
abc,1645252833,70,17,9
abc,1645252834,76,18,4
abc,1645252835,54,17,10
abc,1645252836,95,18,6
abc,1645252837,43,19,5
abc,1645252838,64,14,0
abc,1645252839,108,17,0
abc,1645252840,102,17,0
abc,1645252841,109,12,3
abc,1645252842,45,16,4
abc,1645252843,110,17,9
abc,1645252844,58,18,6
abc,1645252845,119,12,1
abc,1645252846,98,15,10
abc,1645252847,105,15,3
abc,1645252848,112,15,8
abc,1645252849,44,19,0
abc,1645252850,60,18,6
abc,1645252851,111,19,0
abc,1645252852,103,13,5
abc,1645252853,96,12,2
abc,1645252854,118,13,1
abc,1645252855,84,19,1
abc,1645252856,79,14,5
abc,1645252857,112,17,8
abc,1645252858,119,19,4
abc,1645252859,51,18,7
abc,1645252860,66,16,4
abc,1645252861,69,13,10
abc,1645252862,94,14,7
abc,1645252863,59,17,8
abc,1645252864,54,12,6
abc,1645252865,82,18,3
abc,1645252866,111,18,1
abc,1645252867,55,12,9
abc,1645252868,63,14,8
abc,1645252869,92,17,3
abc,1645252870,100,12,3
abc,1645252871,84,19,10
abc,1645252872,104,14,3
abc,1645252873,104,16,4
abc,1645252874,63,16,0
abc,1645252875,106,15,9
abc,1645252876,110,18,9
abc,1645252877,100,20,8
abc,1645252878,110,14,8
abc,1645252879,68,17,5
abc,1645252880,98,15,9
abc,1645252881,67,18,4
abc,1645252882,119,18,1
abc,1645252883,120,17,3
abc,1645252884,63,19,5
abc,1645252885,96,16,5
abc,1645252886,63,16,1
abc,1645252887,116,18,5
abc,1645252888,119,15,0
abc,1645252889,82,12,0
abc,1645252890,74,12,5
abc,1645252891,113,12,9
abc,1645252892,68,16,5
abc,1645252893,51,18,2
abc,1645252894,74,20,10
abc,1645252895,47,18,10
abc,1645252896,85,16,4
abc,1645252897,109,14,4
abc,1645252898,89,17,8
abc,1645252899,49,13,0
abc,1645252900,45,16,4
abc,1645252901,115,16,0
abc,1645252902,55,12,10
abc,1645252903,51,14,2
abc,1645252904,84,17,4
abc,1645252905,97,13,3
abc,1645252906,57,18,5
abc,1645252907,118,17,8
abc,1645252908,63,19,4
abc,1645252909,51,15,1
abc,1645252910,98,15,10
abc,1645252911,71,16,0
abc,1645252912,84,12,5
abc,1645252913,45,17,7
abc,1645252914,54,19,3
abc,1645252915,84,12,1
abc,1645252916,87,20,0
abc,1645252917,77,14,6
abc,1645252918,47,18,9
abc,1645252919,96,12,0
abc,1645252920,104,20,5
abc,1645252921,68,13,0
abc,1645252922,65,13,5
abc,1645252923,71,15,10
abc,1645252924,73,14,5
abc,1645252925,86,17,2
abc,1645252926,90,14,4
abc,1645252927,59,14,8
abc,1645252928,116,14,10
abc,1645252929,106,13,4
abc,1645252930,101,18,6
abc,1645252931,69,15,6
abc,1645252932,81,17,5
abc,1645252933,81,17,7
abc,1645252934,78,14,3
abc,1645252935,94,19,2
abc,1645252936,46,13,7
abc,1645252937,80,14,2
abc,1645252938,113,19,8
abc,1645252939,96,16,4
abc,1645252940,104,17,9
abc,1645252941,110,14,8
abc,1645252942,97,13,2
abc,1645252943,112,16,9
abc,1645252944,73,17,9
abc,1645252945,60,14,10
abc,1645252946,105,17,9
abc,1645252947,91,18,5
abc,1645252948,57,20,2
abc,1645252949,62,15,0
abc,1645252950,87,12,10
abc,1645252951,40,17,6
abc,1645252952,90,12,4
abc,1645252953,45,13,2
abc,1645252954,73,12,5
abc,1645252955,51,20,8
abc,1645252956,101,12,7
abc,1645252957,111,19,2
abc,1645252958,97,18,8
abc,1645252959,90,17,4
abc,1645252960,100,14,7
abc,1645252961,85,12,4
abc,1645252962,57,16,7
abc,1645252963,57,17,10
abc,1645252964,100,20,0
abc,1645252965,84,19,5
abc,1645252966,54,20,9
abc,1645252967,114,15,9
abc,1645252968,76,20,4
abc,1645252969,67,18,5
abc,1645252970,99,15,10
abc,1645252971,114,16,7
abc,1645252972,96,18,9
abc,1645252973,115,16,3
abc,1645252974,59,15,8
abc,1645252975,55,13,10
abc,1645252976,71,16,1
abc,1645252977,48,20,3
abc,1645252978,44,18,7
abc,1645252979,108,14,0
abc,1645252980,46,16,1
abc,1645252981,109,12,3
abc,1645252982,102,18,7
abc,1645252983,60,15,2
abc,1645252984,72,18,1
abc,1645252985,92,17,7
abc,1645252986,52,20,7
abc,1645252987,81,12,5
abc,1645252988,114,16,0
abc,1645252989,47,19,9
abc,1645252990,88,15,2
abc,1645252991,107,17,5
abc,1645252992,118,20,6
abc,1645252993,56,17,8
abc,1645252994,76,17,1
abc,1645252995,100,14,7
abc,1645252996,64,20,6
abc,1645252997,65,17,1
abc,1645252998,69,16,7
abc,1645252999,56,15,5
abc,1645253000,46,13,0
abc,1645253001,96,17,10
abc,1645253002,65,18,1
abc,1645253003,41,18,7
abc,1645253004,71,18,10
abc,1645253005,88,18,3
abc,1645253006,109,20,1
abc,1645253007,45,19,4
abc,1645253008,63,15,1
abc,1645253009,61,12,7
abc,1645253010,85,19,0
abc,1645253011,84,15,1
abc,1645253012,91,18,6
abc,1645253013,53,14,0
abc,1645253014,98,17,2
abc,1645253015,84,17,3
abc,1645253016,55,16,3
abc,1645253017,116,14,9
abc,1645253018,87,16,0
abc,1645253019,101,19,7
abc,1645253020,116,14,2
abc,1645253021,61,18,1
abc,1645253022,51,16,4
abc,1645253023,70,12,8
abc,1645253024,70,12,3
abc,1645253025,91,13,5
abc,1645253026,50,14,1
abc,1645253027,120,17,4
abc,1645253028,41,12,10
abc,1645253029,111,20,4
abc,1645253030,50,15,10
abc,1645253031,119,19,8
abc,1645253032,88,18,6
abc,1645253033,45,14,1
abc,1645253034,63,13,5
abc,1645253035,116,13,5
abc,1645253036,115,14,1
abc,1645253037,43,13,7
abc,1645253038,117,13,7
abc,1645253039,56,15,3
abc,1645253040,86,12,0
abc,1645253041,49,16,9
abc,1645253042,114,20,3
abc,1645253043,44,12,9
abc,1645253044,115,14,8
abc,1645253045,107,17,10
abc,1645253046,54,17,6
abc,1645253047,87,12,2
abc,1645253048,101,16,7
abc,1645253049,56,14,5
abc,1645253050,107,17,3
abc,1645253051,96,12,5
abc,1645253052,70,13,3
abc,1645253053,68,16,5
abc,1645253054,64,16,7
abc,1645253055,70,19,9
abc,1645253056,96,13,2
abc,1645253057,89,12,7
abc,1645253058,95,17,4
abc,1645253059,100,17,9
abc,1645253060,95,15,9
abc,1645253061,118,17,9
abc,1645253062,119,12,2
abc,1645253063,54,20,1
abc,1645253064,76,18,6
abc,1645253065,113,16,2
abc,1645253066,56,14,8
abc,1645253067,75,15,6
abc,1645253068,95,16,9
abc,1645253069,94,12,5
abc,1645253070,83,17,0
abc,1645253071,104,13,3
abc,1645253072,116,12,6
abc,1645253073,57,15,4
abc,1645253074,97,18,2
abc,1645253075,112,13,2
abc,1645253076,76,19,0
abc,1645253077,114,20,6
abc,1645253078,51,14,4
abc,1645253079,115,14,0
abc,1645253080,59,13,4
abc,1645253081,68,20,4
abc,1645253082,78,16,7
abc,1645253083,59,12,3
abc,1645253084,75,20,4
abc,1645253085,102,15,2
abc,1645253086,47,16,6
abc,1645253087,117,15,5
abc,1645253088,45,14,4
abc,1645253089,93,14,6
abc,1645253090,74,18,1
abc,1645253091,61,16,10
abc,1645253092,120,16,0
abc,1645253093,64,14,7
abc,1645253094,112,13,0
abc,1645253095,53,14,1
abc,1645253096,114,20,5
abc,1645253097,41,20,9
abc,1645253098,42,16,1
abc,1645253099,53,17,0
abc,1645253100,93,18,0
abc,1645253101,93,20,5
abc,1645253102,54,17,2
abc,1645253103,119,16,4
abc,1645253104,113,12,3
abc,1645253105,71,15,0
abc,1645253106,74,13,3
abc,1645253107,70,13,10
abc,1645253108,70,17,4
abc,1645253109,115,13,1
abc,1645253110,111,18,6
abc,1645253111,78,19,7
abc,1645253112,56,13,1
abc,1645253113,53,19,0
abc,1645253114,116,18,10
abc,1645253115,56,17,0
abc,1645253116,54,16,9
abc,1645253117,76,17,5
abc,1645253118,70,17,6
abc,1645253119,115,13,8
abc,1645253120,97,15,6
abc,1645253121,89,14,9
abc,1645253122,91,15,8
abc,1645253123,106,15,3
abc,1645253124,105,19,6
abc,1645253125,85,19,5
abc,1645253126,64,14,1
abc,1645253127,102,14,0
abc,1645253128,81,18,9
abc,1645253129,63,15,1
abc,1645253130,87,20,2
abc,1645253131,46,19,4
abc,1645253132,63,19,4
abc,1645253133,42,17,3
abc,1645253134,90,15,3
abc,1645253135,116,15,0
abc,1645253136,111,16,9
abc,1645253137,48,17,4
abc,1645253138,107,16,10
abc,1645253139,73,20,4
abc,1645253140,88,18,1
abc,1645253141,45,13,8
abc,1645253142,67,13,6
abc,1645253143,51,20,1
abc,1645253144,118,17,4
abc,1645253145,94,19,10
abc,1645253146,46,16,1
abc,1645253147,77,13,0
abc,1645253148,43,18,6
abc,1645253149,61,18,10
abc,1645253150,64,14,6
abc,1645253151,117,20,3
abc,1645253152,58,18,10
abc,1645253153,46,16,6
abc,1645253154,115,19,5
abc,1645253155,72,18,7
abc,1645253156,62,14,9
abc,1645253157,56,15,10
abc,1645253158,66,12,3
abc,1645253159,46,18,5
abc,1645253160,114,15,0
abc,1645253161,106,12,8
abc,1645253162,109,14,5
abc,1645253163,78,18,0
abc,1645253164,79,17,9
abc,1645253165,112,13,3
abc,1645253166,93,20,8
abc,1645253167,90,17,0
abc,1645253168,79,13,0
abc,1645253169,95,19,4
abc,1645253170,71,19,10
abc,1645253171,40,18,2
abc,1645253172,103,20,3
abc,1645253173,79,19,10
abc,1645253174,91,13,7
abc,1645253175,50,20,9
abc,1645253176,61,14,3
abc,1645253177,80,12,0
abc,1645253178,105,13,3
abc,1645253179,76,16,9
abc,1645253180,58,16,8
abc,1645253181,72,18,3
abc,1645253182,84,17,8
abc,1645253183,112,18,10
abc,1645253184,95,14,3
abc,1645253185,82,12,8
abc,1645253186,65,14,10
abc,1645253187,87,14,2
abc,1645253188,64,15,7
abc,1645253189,40,19,10
abc,1645253190,42,19,9
abc,1645253191,107,14,0
abc,1645253192,88,17,0
abc,1645253193,113,15,0
abc,1645253194,99,17,0
abc,1645253195,43,12,4
abc,1645253196,49,17,1
abc,1645253197,118,13,9
abc,1645253198,79,19,5
abc,1645253199,43,13,8
abc,1645253200,117,14,1
abc,1645253201,109,18,5
abc,1645253202,67,13,3
abc,1645253203,62,12,4
abc,1645253204,105,12,7
abc,1645253205,53,16,4
abc,1645253206,98,16,7
abc,1645253207,45,14,3
abc,1645253208,77,19,0
abc,1645253209,118,18,10
abc,1645253210,116,15,9
abc,1645253211,60,19,9
abc,1645253212,107,13,0
abc,1645253213,52,17,4
abc,1645253214,52,14,6
abc,1645253215,112,13,2
abc,1645253216,58,18,4
abc,1645253217,58,14,2
abc,1645253218,72,18,8
abc,1645253219,108,16,3
abc,1645253220,92,16,2
abc,1645253221,95,17,4
abc,1645253222,71,16,5
abc,1645253223,54,20,8
abc,1645253224,83,15,9
abc,1645253225,49,14,8
abc,1645253226,118,12,9
abc,1645253227,120,14,8
abc,1645253228,82,19,9
abc,1645253229,92,17,0
abc,1645253230,113,17,10
abc,1645253231,68,13,8
abc,1645253232,108,16,2
abc,1645253233,77,12,9
abc,1645253234,58,14,4
abc,1645253235,87,14,0
abc,1645253236,87,15,8
abc,1645253237,52,12,1
abc,1645253238,102,17,10
abc,1645253239,56,19,1
abc,1645253240,82,15,2
abc,1645253241,100,12,2
abc,1645253242,119,18,8
abc,1645253243,59,15,4
abc,1645253244,91,17,3
abc,1645253245,56,12,10
abc,1645253246,56,13,9
abc,1645253247,95,13,3
abc,1645253248,60,18,2
abc,1645253249,95,18,9
abc,1645253250,64,14,1
abc,1645253251,60,19,10
abc,1645253252,51,12,4
abc,1645253253,89,16,10
abc,1645253254,61,17,3
abc,1645253255,113,16,1
abc,1645253256,53,17,3
abc,1645253257,92,12,8
abc,1645253258,113,20,4
abc,1645253259,85,20,9
abc,1645253260,111,20,1
abc,1645253261,57,12,4
abc,1645253262,88,15,6
abc,1645253263,102,13,3
abc,1645253264,85,17,8
abc,1645253265,103,18,5
abc,1645253266,91,18,5
abc,1645253267,95,13,8
abc,1645253268,70,18,2
abc,1645253269,47,15,9
abc,1645253270,78,19,7
abc,1645253271,79,14,10
abc,1645253272,77,16,6
abc,1645253273,65,14,8
abc,1645253274,102,13,5
abc,1645253275,86,15,1
abc,1645253276,118,16,6
abc,1645253277,93,19,9
abc,1645253278,107,19,10
abc,1645253279,44,16,0
abc,1645253280,81,14,3
abc,1645253281,108,13,6
abc,1645253282,110,19,2
abc,1645253283,76,17,0
abc,1645253284,79,15,7
abc,1645253285,67,19,3
abc,1645253286,113,19,6
abc,1645253287,61,16,7
abc,1645253288,70,19,1
abc,1645253289,55,14,6
abc,1645253290,86,19,2
abc,1645253291,45,17,3
abc,1645253292,117,17,0
abc,1645253293,119,14,1
abc,1645253294,117,14,5
abc,1645253295,117,17,4
abc,1645253296,91,20,1
abc,1645253297,120,18,9
abc,1645253298,65,12,3
abc,1645253299,115,18,8
abc,1645253300,105,15,10
abc,1645253301,116,18,9
abc,1645253302,48,18,4
abc,1645253303,77,20,8
abc,1645253304,99,18,8
abc,1645253305,116,20,7
abc,1645253306,42,15,9
abc,1645253307,93,18,4
abc,1645253308,52,20,5
abc,1645253309,111,13,3
abc,1645253310,76,15,6
abc,1645253311,89,13,2
abc,1645253312,106,13,7
abc,1645253313,44,17,6
abc,1645253314,107,16,10
abc,1645253315,94,13,3
abc,1645253316,45,16,8
abc,1645253317,68,16,6
abc,1645253318,112,18,5
abc,1645253319,109,15,0
abc,1645253320,102,20,2
abc,1645253321,68,18,8
abc,1645253322,49,20,1
abc,1645253323,112,19,0
abc,1645253324,110,19,0
abc,1645253325,46,19,4
abc,1645253326,117,20,6
abc,1645253327,40,17,7
abc,1645253328,107,19,10
abc,1645253329,68,13,6
abc,1645253330,65,14,2
abc,1645253331,67,12,9
abc,1645253332,91,16,3
abc,1645253333,92,16,3
abc,1645253334,70,14,6
abc,1645253335,67,14,9
abc,1645253336,88,15,2
abc,1645253337,80,20,0
abc,1645253338,76,12,3
abc,1645253339,90,18,0
abc,1645253340,68,20,7
abc,1645253341,102,13,9
abc,1645253342,99,14,2
